node_1|node_2|edge|chunk_id|node_3|node_4
spatiality|disappears|In Kant's philosophy, spatiality disappears when the subject or even only the subjective constitution of our senses is taken away.|c27b8da857b3437b9fc0077abd50851d||
temporality|disappears|In Kant's philosophy, temporality disappears when the subject or even only the subjective constitution of our senses is taken away.|c27b8da857b3437b9fc0077abd50851d||
space|nothing in itself|According to Kant's philosophy, space itself through which they fall, is nothing in itself but both are mere modifications or fundamental dispositions of our sensible intuition.|c27b8da857b3437b9fc0077abd50851d||
time|nothing in itself|According to Kant's philosophy, even time itself through which they fall, is nothing in itself but both are mere modifications or fundamental dispositions of our sensible intuition.|c27b8da857b3437b9fc0077abd50851d||
raindrops|mere appearances|In Kant's philosophy, the raindrops themselves are merely appearances.|c27b8da857b3437b9fc0077abd50851d||
circular form|mere modifications|According to Kant's philosophy, the circular form of raindrops is a mere modification or fundamental disposition of our sensible intuition.|c27b8da857b3437b9fc0077abd50851d||
transcendental object|unknown to us|According to Kant's philosophy, the nature and relations of objects considered as things in themselves and without reference to the receptivity of our sensibility is quite unknown to us.|c27b8da857b3437b9fc0077abd50851d||
kant's philosophy|copernican revolution|Kant's philosophy represents a Copernican revolution of philosophy in which objective phenomenon and their relations, as well as space and time themselves, are fundamentally psychological phenomena.|c27b8da857b3437b9fc0077abd50851d||
reason|man|Both Reason and man are considered distinguishing characteristics that separate them from the rest of the species on the planet.|63d0743360a34d84b77a021341fb10f8||
reason|divine|According to virtually every theo-philosophical tradition, Reason is the means by which man is created in God's image and it is implied in the Eastern theo-philosophical traditions as well.|63d0743360a34d84b77a021341fb10f8||
reason|cosmic reason|Reason orders the universe, and it is the cosmic Reason through which the universe is born and sustained in the Neo-Platonic Nous.|63d0743360a34d84b77a021341fb10f8||
man|divine|Both man and the divine are believed to be fundamentally united, as expressed so eloquently in the Judeo-Christian tradition, i.e. the Logos.|63d0743360a34d84b77a021341fb10f8||
man|spiritual being|Man is considered a spiritual being, as a rational being, which gives it the unique disposition and capability to experience the divine directly in Eastern theo-philosophical traditions.|63d0743360a34d84b77a021341fb10f8||
kant|pirsig|Both Kant and Pirsig follow similar lines, going back to the beginning as it were, where Reason is considered to be the primordial and most fundamental principle under which all domains of knowledge should be conceived.|63d0743360a34d84b77a021341fb10f8||
enlightenment era philosophy|kant's work|Kant's work is a specific example of Enlightenment Era philosophy.|e004a241b48d4abbb9ae73aee9d2dbf0||
kant's philosophy|enlightenment era philosophy|Kant's philosophy is a type of Enlightenment Era philosophy.|e004a241b48d4abbb9ae73aee9d2dbf0||
metaphysics|kant's work|Kant's work, specifically his Critique, represents the very height of Metaphysics during the Enlightenment Era.|e004a241b48d4abbb9ae73aee9d2dbf0||
transcendental idealism|kant's philosophy|Kant's philosophy is characterized by transcendental idealism.|e004a241b48d4abbb9ae73aee9d2dbf0||
coherence|kant's position|Kant's position, specifically his transcendental idealism, is rationally coherent and complete.|e004a241b48d4abbb9ae73aee9d2dbf0||
utilty|kant's position|Kant's position, specifically his transcendental idealism, is fundamentally useful.|e004a241b48d4abbb9ae73aee9d2dbf0||
incompleteness|said system|Given what we know now, said system, in particular Kant's philosophy, is found to be lacking or incomplete.|e004a241b48d4abbb9ae73aee9d2dbf0||
coherence|said system|Previously, the coherence of said system was presumed and accepted.|e004a241b48d4abbb9ae73aee9d2dbf0||
human mind|kant's metaphysics|starting point for taking ontological first principle|e27516625d5a428e9684ee6801adec8a||
human mind|cognitive engine|equated by Kant through which all knowledge gained|e27516625d5a428e9684ee6801adec8a||
a priori knowledge|human mind|unique type of knowledge that is gained by this cognitive entity|e27516625d5a428e9684ee6801adec8a||
time and space|a priori knowledge|represent not basic objective or rational phenomena but phenomena that exist as a function of the mind and its cognitive capabilities|e27516625d5a428e9684ee6801adec8a||
knowledge|human experience|bound by in Kant's epistemological position|e27516625d5a428e9684ee6801adec8a||
three basic functions|human mind|for arriving at knowledge of anything, as much as knowledge can be arrived at|e27516625d5a428e9684ee6801adec8a||
kant's epistemic framework|context|we adopt a more modern psychological description herein for each of the three faculties that Kant presented as properties of mind|e27516625d5a428e9684ee6801adec8a||
perception|physical world|In his mental cognitive framework, perception directly interfaces with and/or perceives the physical world.|6afedefb762946fd83c331f7c7e0e78f||
comprehension|perception|Comprehension works with the faculty of perception to make sense of that which is being experienced.|6afedefb762946fd83c331f7c7e0e78f||
understanding|experience|Understanding is capable of fully intellectually absorbing the meaning of an experience|6afedefb762946fd83c331f7c7e0e78f||
comprehension|understanding|While it is a rational faculty, comprehension does not operate on the same level of rational abstraction as understanding.|6afedefb762946fd83c331f7c7e0e78f||
comprehension|sociological|Through comprehension, man is able to apply various higher level intellectual paradigms - sociological, philological, biological, etc. - to an experience|6afedefb762946fd83c331f7c7e0e78f|biological|
understanding|sociological|By which sensory input is integrated with mind given its various cognitive faculties, through which a deeper level of meaning, or purpose, relative to comprehension certainly, can be acquired.|6afedefb762946fd83c331f7c7e0e78f|philological|biological
kantian|metaphysics|A Kantian would argue that the question of the significance of this concept in navigating through reality is of no consequence epistemologically as all knowing, all knowledge itself, is a process of apprehension based upon sensory experience combined with perception (aesthetics) and comprehension and understanding as pure cognitive facilities (logic) - at least according to Kant.|7023fe9fbec84ed1b134c069e638b98f||
kant|empricial realist position|Kant yields to an emprirical realist position more or less, expanding the position somewhat to include a priori concepts such as time and space which allow for the inclusion of classically rationalist epistemological positions to be satisfied with his so-called transcendental idealism - but bounded the notion of knowledge itself within the confines of the mind, and cognition, effectively.|7023fe9fbec84ed1b134c069e638b98f||
experience|subjective experiencer|Experience cannot be truly known without a subjective, embodied experiencer through which knowledge in any form is possible.|fb124986290242fca98717f4866cc82a||
ground of experience|experience|The ground of experience itself is necessary for truly knowing anything.|fb124986290242fca98717f4866cc82a||
objective realism|predominant ontological perspective|Objective realism was the predominant ontological perspective during the era in question.|fb124986290242fca98717f4866cc82a||
kant|overlooked spatial, time and embodiment constraints|Kant overlooked the implicit spatial, time and embodiment constraints that encase the entire cognitive, epistemological framework.|fb124986290242fca98717f4866cc82a||
a priori|assumptions|Kant pushed the predominant worldview into his transcendental background and then called these assumptions a priori.|fb124986290242fca98717f4866cc82a||
western philosophy|lacks metaphysical structure|Western philosophy is so deeply steeped in objective realism that it lacks the metaphysical structure to incorporate and ultimately adequately explain, the nature of experience itself.|fb124986290242fca98717f4866cc82a||
being|nature of experience|Being is what the ancients called it - the nature of experience itself.|fb124986290242fca98717f4866cc82a||
cognition|metaphysical perspective|Cognition is derived from a metaphysical perspective, which suggests that there must be some ground for the process of cognition itself.|6d9ed9d226d84aae8beace26b08dfc8c||
human being|cognitive capabilities|A human being (or any thinking animal for that matter) derives its cognitive capabilities from which its intelligence so to speak, from which its cognitive act is defined relative to.|6d9ed9d226d84aae8beace26b08dfc8c||
rational entity|cognitive engine|The rational entity exists within and/or to which the cognitive act exists relative to, and perhaps most importantly to which the cognitive engine is sourced from.|6d9ed9d226d84aae8beace26b08dfc8c||
kant|definitive boundaries of knowledge|Kant is more concerned with establishing definitive, and objectively and empirically focused, boundaries of knowledge itself.|6d9ed9d226d84aae8beace26b08dfc8c||
philosophy|objectively and empirically based and physical sciences|Kant's focus on the objective, empirically based and physical sciences as the basis for Philosophy, rather than the other way around which is how Aristotle designed his system of philsoohy and most certaionly how we are (re)construicting ours here (following Arisotle).|6d9ed9d226d84aae8beace26b08dfc8c||
aristotle|system of philosophy|The way Aristotle designed his system of philsoohy is how we are (re)construicting ours here.|6d9ed9d226d84aae8beace26b08dfc8c||
critical point|kantian's boundary of knowledge|pivotal with respect to the task at hand that looks to transform Kant's philosophy, expanding it really, such that it is capable of absorbing, subsuming and incorporating supraconsciousness and Jung's collective unconscious, which lie outside of Kantian's boundary of knowledge.|ff10c7ee95754945ac205f63b71e7311||
obvious point|kantian's boundary of knowledge|discounted from an epistemological perspective by Kant given the boundaries of knowledge that he sets forth|ff10c7ee95754945ac205f63b71e7311||
reason|metaphysical or ontological principle|The implication here, and this is profound - and in some sense is itself a rational deduction which in and of itself is ironic in a way - is that Reason itself is bound and constrained. In order to account for mysticism, or God really, in any sort of intellectual framework, any sort of ideological system, we must move beyond Reason given said constraints of the tool at hand. Therefore, in order to create an ontological framework which accounts for, and describes in any sort of meaningful way, ideas that are fundamentally supra-rational, i.e. God as reflected in fundamentally mystical states of consciousness or being, we must, again as a rational deduction of sorts, establish a system that subsumes Reason itself.|4edb984a9c384c04bf745f86fdc402d2||
metaphysical or ontological principle|kant's epistemological framework|having established the need for a requisite metaphysical or ontological principle within which Kant's epistemological framework - again Reason or mind - must be subsumed, by which its existence itself must ultimately depend,|4edb984a9c384c04bf745f86fdc402d2||
awareness|metaphysical principle|This primordial metaphysical principle, which we will call 'awareness', is a necessary dependent metaphysical construct upon which both Kant's theoretical and practical philosophy rests. It requires some sort of consciousness or other quality of being or existence that gives it cognitive properties.|1f52e9b7667b4f0a8ccd1c1c83c2df58||
awareness|consciousness|Awareness, as a necessary dependent metaphysical construct, requires some sort of consciousness for the cognitive process itself to be active, alive and essentially aware.|1f52e9b7667b4f0a8ccd1c1c83c2df58||
awareness|ontologically prior|Awareness, as the necessary condition of cognition, lies ontologically prior to the cognitive faculties of the mind that facilitate, bound, and knowledge of any kind through the process of cognition.|1f52e9b7667b4f0a8ccd1c1c83c2df58||
awareness|cognitive framework|Our knowledge of anything at all is not just as a result of cognition alone, but as a result of the entire metaphysical, ontological and epistemological framework upon which both the knowledge of said thing depends, and the cognitive framework within which said knowledge is gained or acquired.|1f52e9b7667b4f0a8ccd1c1c83c2df58||
awareness|metaphysical construct|Awareness, as a primordial metaphysical principle, is the necessary dependent metaphysical construct upon which both Kant's theoretical and practical philosophy rests.|1f52e9b7667b4f0a8ccd1c1c83c2df58||
awareness|cognition|Awareness gives cognitive properties to the act of cognition itself, lying underneath or ontologically prior to these faculties of the mind which facilitate, bound, and knowledge of any kind through the process of cognition.|1f52e9b7667b4f0a8ccd1c1c83c2df58||
metaphysical principle|epistemology|Kant's system of metaphysics or epistemology is constructed upon this primordial metaphysical principle.|1f52e9b7667b4f0a8ccd1c1c83c2df58||
metaphysical principle|theoretical philosophy|Kant's theoretical philosophy rests on this primordial metaphysical principle.|1f52e9b7667b4f0a8ccd1c1c83c2df58||
metaphysical principle|practical philosophy|Kant's practical philosophy rests on this primordial metaphysical principle.|1f52e9b7667b4f0a8ccd1c1c83c2df58||
awareness|cognitive process|implied in a fundamental way, working at a level that is much grander and global - from an ontological perspective - than understanding, which is a 'local' construct in the sense that it is bound by the individual psyche or conscious mind of the person undergoing the experience.|8851d3c908df46ccbbdcd0562eadac6a||
awareness|experience|operates at a much broader metaphysical perspective and vantage point, contributing to the knowledge that is gained as part of the cognitive process in a way that is more profound than understanding.|8851d3c908df46ccbbdcd0562eadac6a||
understanding|individual psyche|bound by the individual psyche or conscious mind of the person undergoing the experience.|8851d3c908df46ccbbdcd0562eadac6a||
awareness|metaphysical grounding of the experience|Awareness provides the metaphysical grounding of the experience, which is absolutely critical to the cognitive process as cognition would not occur without it.|5833644e8aaa4506abe6d53df667ebbe||
awareness|global aggregate construct|Awareness acts as a global aggregate construct that encapsulates the experience from a psychological perspective, a collective frame of reference within which experience is processed through which the result of cognition, i.e., knowledge, is realized.|5833644e8aaa4506abe6d53df667ebbe||
understanding|awareness|Similar to faculties of perception and comprehension, Understanding and Awareness work together to provide the psychological grounding of the experience.|5833644e8aaa4506abe6d53df667ebbe||
awareness|ontological entity|In order for any experience or act of cognition to occur, and in turn for any form of knowledge to be acquired or gained as a result of said experience of act of cognition, there must exist an ontological entity called Awareness. This implies that without this Awareness, the cognitive process from which knowledge is derived is incomplete.|45258218035341fda8c65a376568e0e0||
awareness|epistemological entity|As a prerequisite component of the process by which knowledge is gained or arrived at, Awareness must be an ontological entity in and of itself. Therefore, as an epistemological entity, without it, the cognitive process by which knowledge is defined in the abstract, metaphysical sense, is incomplete.|45258218035341fda8c65a376568e0e0||
awareness|real thing|Our Metaphysics of Awareness suggests, requires really, that there must be a ground of being or Awareness, which must exist in order for any experience or act of cognition to occur, and in turn for any form of knowledge to be acquired or gained as a result of said experience of act of cognition.|45258218035341fda8c65a376568e0e0||
awareness|cognitive process|As such, this Awareness must be a real thing, an epistemological entity in the sense that without it, the cognitive process from which knowledge is derived, is incomplete.|45258218035341fda8c65a376568e0e0||
awareness|ground of being|Our Metaphysics of Awareness suggests, requires really, that there must be a ground of being or Awareness, which must exist in order for any experience or act of cognition to occur.|45258218035341fda8c65a376568e0e0||
awareness|metaphysical entity|As a fundamental component of the cognitive process by which knowledge is bound or defined in the abstract, metaphysical sense.|45258218035341fda8c65a376568e0e0||
awareness|cognition|while cognition is a process through which experience is understood, awareness sits orthogonal to it and provides the metaphysical ground for the experience to occur. Awareness is not a purely rational faculty but informs the cognitive process.|653aa51dec9448348a8c1be7104aa27d||
awareness|experience|awareness represents the very forefront of experience, in its most 'raw' form, prior to the application of any sort of intellectual paradigm or act of cognition.|653aa51dec9448348a8c1be7104aa27d||
awareness|dynamic quality|Awareness can be understood as Pirsig's Dynamic Quality, which reflects a feedback loop that connects the discrete experience with the psyche as an abstract and continuous entity or being.|653aa51dec9448348a8c1be7104aa27d||
kant's metaphysics|awareness|Awareness provides a collective, aggregate metaphysical construct to the cognitive process that informs it and reflects a feedback loop that connects the discrete experience with the psyche as an abstract and continuous entity or being.|653aa51dec9448348a8c1be7104aa27d||
kant's metaphysics|reason itself|Awareness can and should be understood as a logical extension of Kant's metaphysics which establishes mind as the ontological primordial principle within which knowledge must be defined in relation to, providing the metaphysical ground for Reason itself.|653aa51dec9448348a8c1be7104aa27d||
awareness|supra-rational|Awareness is a component of the cognitive process that operates at a higher level of abstraction and symbolic representation, providing a contextual framework for experience and knowledge absorption.|53c6f9038192467e90756650c2625407||
awareness|platonic forms|Awareness is related to Platonic forms, which are abstract concepts or idealized entities that exist independently of physical objects, as Awareness operates with symbols and levels of abstraction.|53c6f9038192467e90756650c2625407||
cognitive faculties|comprehension or understanding|Cognitive faculties, such as comprehension or understanding, are linear algorithms that apply to grouping, sorting, attribute, and quality determination, whereas Awareness provides a supra-rational ground for the cognitive process.|53c6f9038192467e90756650c2625407||
metaphysics of awareness|epistemological framework|The Metaphysics of Awareness can be considered as a metaphysical paradigm that arises from applying quantum-like principles to the prevailing epistemological framework in philosophy, which is inherently classical in nature.|3346d49ee562470c9e788acb63c5fe29||
metaphysics of awareness|social or human focused content|The Metaphysics of Awareness deals with metaphysical concepts that are not necessarily tied to any object or rational paradigm, but have social or human-focused content and shape.|3346d49ee562470c9e788acb63c5fe29||
metaphysics of awareness|jungian archetypes|The Metaphysics of Awareness encompasses Jungian archetypes, which are a priori knowledge that is not tied to any object or rational paradigm but has social or human-focused content and shape.|3346d49ee562470c9e788acb63c5fe29||
metaphysics of awareness|classical concept|In contrast to the Metaphysics of Awareness, which is a metaphysical paradigm arrived at via quantum-like principles, modern Western philosophy, as established by Kant primarily, considers knowledge to be a fundamentally classical concept.|3346d49ee562470c9e788acb63c5fe29||
metaphysics of awareness|cognitive process|What we are doing here to Kant's cognitive process, his epistemological framework, is effectively quantizing it.|3346d49ee562470c9e788acb63c5fe29||
awareness|cognitive framework|In the context provided, Awareness is introduced as a metaphysical construct that brings fundamentally quantum like features to Kant's epistemological framework. This suggests that Awareness has an impact on the cognitive framework, which can be understood as a result of the (mental) processes of perception, comprehension and understanding complemented or augmented by Awareness that bring 'non-local' attributes and qualities to the experience via its grounding, and meta-defining function in the cognitive framework itself.|b43924f603d64776bdd16c321c55d996||
awareness|individualized and discrete 'thing'|The context provided also suggests that with the introduction of Awareness, knowledge can be conceived of both as an individualized and discrete 'thing' in and of itself.|b43924f603d64776bdd16c321c55d996||
knowledge|perception, comprehension and understanding|The context provided also implies that knowledge can be defined more holistically as a result of the (mental) processes of perception, comprehension and understanding complemented or augmented by Awareness.|b43924f603d64776bdd16c321c55d996||
awareness|quantum theory|Theoretical foundations of Quantum Theory align nicely with the intellectual and metaphysical perspective of Awareness, as knowledge in both is individual state based but also informed by the totality of the intellectual landscape and paradigm of the mind.|d92341df77dc4638b9198610e671f374||
knowledge|individual psyche|In this epistemological framework, knowledge exists both as a discrete product within the individual psyche and also participates in and contributes to collective knowledge as it is stored and captured within Awareness.|d92341df77dc4638b9198610e671f374||
quantum|slits|Just as with Quantum Theory, if we extrapolate its theoretical foundations to metaphysics, knowledge is both individual state based and informed by its environment, like how quanta navigates through the slits in the famous double-slit experiment.|d92341df77dc4638b9198610e671f374||
cognition|specific event, object or thought|Knowledge is both individual state based - emerging from a specific act of cognition related to a specific event, object or thought.|d92341df77dc4638b9198610e671f374||
collective knowledge|human cognitive landscape|Knowledge manifests both as it emerges within the individual psyche and also participates in and contributes to collective knowledge, according to a constant information feedback loop across the entire human cognitive landscape.|d92341df77dc4638b9198610e671f374||
metaphysics of awareness|quantum revolution|Furthermore, like Quantum Theory, our Metaphysics of Awareness is fundamentally non-local, as understood from an epistemological perspective again, in that knowledge is a function of not only the 'object' of cognition - be it a rational formula or some result of perception or a synthetic of the two - but also a function of the overarching intellectual and ontological ground of knowledge itself, i.e. Awareness.|e30fafc83c834421a2e4323c0a557bfd||
metaphysics of awareness|kant's philosophy|with his inversion of the epistemological foundation effectively being analogous to our quantizing of his metaphysics.|e30fafc83c834421a2e4323c0a557bfd||
awareness|cognitive process|Now that we have extended Kant's metaphysics to include a ground of the cognitive, knowledge acquisition, process, and established Awareness as a metaphysical and ontological principle, we have the opportunity to fully integrate Psychology into the cognitive process, taking advantage of the advancements in this field since Kant established his Metaphysics of Morals at the end of the Enlightenment.|e30fafc83c834421a2e4323c0a557bfd||
awareness|quantum revolution|Also, as we have hinted at already, now that we have extended Kant's metaphysics to include a ground of the cognitive, knowledge acquisition, process, and established Awareness as a metaphysical and ontological principle, we have the opportunity to fully integrate Psychology into the cognitive process, taking advantage of the advancements in this field since Kant established his Metaphysics of Morals at the end of the Enlightenment.|e30fafc83c834421a2e4323c0a557bfd||
metaphysics of awareness|freudian psychology|The quantized nature of Metaphysics of Awareness leads us to lean less on Freudian psychology's behavioristic and mechanistic conception of mind.|71d972dfca4644e9b206ef15dba792c0||
metaphysics of awareness|jungian psychology|The more holistic approach to the understanding of human, individual behavior as a function of or as it relates to the collective unconscious in Jungian psychology is leaned on more.|71d972dfca4644e9b206ef15dba792c0||
metaphysics of awareness|individuation|The interconnectedness principle, derived from Metaphysics of Awareness, drives Jung's concept of individuation.|71d972dfca4644e9b206ef15dba792c0||
jungian psychology|metaphysics of awareness|The close corollary between the collective unconscious in Jungian psychology and our Metaphysics of Awareness is established.|71d972dfca4644e9b206ef15dba792c0||
individual consciousness or cognition|metaphysics of awareness|Awareness provides the metaphysical connection for individual consciousness or cognition.|71d972dfca4644e9b206ef15dba792c0||
